==========================================
SLURM_JOB_ID = 5737363
SLURM_JOB_NODELIST = d13-03
TMPDIR = /tmp/SLURM_5737363
==========================================
========== SLURM JOB INFO ==========

The job will be started on the following node(s):
d13-03

Slurm User:         yachuanh
Run Directory:      /home1/yachuanh/overcooked_proj/overcooked_ai/overcooked_ai_rl
Job ID:             5737363
Job Name:           hrl-dqn-random-agent-multi-greedy
Partition:          gpu
Number of nodes:    1
Number of tasks:    1
Submitted From:     discovery1.usc.edu
Submit directory:   /home1/yachuanh/overcooked_proj/overcooked_ai/overcooked_ai_rl
Hostname:           d13-03.hpc.usc.edu

Dashboard Host:     |d13-03.hpc.usc.edu:8787|


========== Start ==========
Tue Aug 31 00:12:36 PDT 2021

========== Setup ==========
# conda environments:
#
floorplan                /home1/yachuanh/.conda/envs/floorplan
overcooked_ai         *  /home1/yachuanh/.conda/envs/overcooked_ai
rocus                    /home1/yachuanh/.conda/envs/rocus
base                     /spack/apps/anaconda3/2021.05


========== Starting Dask Python script ==========
pygame 2.0.1 (SDL 2.0.14, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
It took 118.11716294288635 seconds to create MediumLevelActionManager
It took 169.89914631843567 seconds to create MediumLevelActionManager
It took 5.198177337646484 seconds to create MediumLevelActionManager
It took 15.843741178512573 seconds to create MediumLevelActionManager
It took 1.376908779144287 seconds to create MediumLevelActionManager
It took 20.43529176712036 seconds to create MediumLevelActionManager
It took 1.3714911937713623 seconds to create MediumLevelActionManager
It took 7.840840816497803 seconds to create MediumLevelActionManager
It took 61.04817318916321 seconds to create MediumLevelActionManager
It took 166.71694493293762 seconds to create MediumLevelActionManager
It took 17.800485849380493 seconds to create MediumLevelActionManager
It took 326.6032032966614 seconds to create MediumLevelActionManager
It took 64.99842429161072 seconds to create MediumLevelActionManager
It took 93.717702627182 seconds to create MediumLevelActionManager
It took 40.563417196273804 seconds to create MediumLevelActionManager
It took 115.32252192497253 seconds to create MediumLevelActionManager
It took 172.40700578689575 seconds to create MediumLevelActionManager
It took 51.320327281951904 seconds to create MediumLevelActionManager
It took 268.14527225494385 seconds to create MediumLevelActionManager
It took 77.10171413421631 seconds to create MediumLevelActionManager
It took 41.7789843082428 seconds to create MediumLevelActionManager
It took 23.357862949371338 seconds to create MediumLevelActionManager
It took 30.00291156768799 seconds to create MediumLevelActionManager
It took 213.69393467903137 seconds to create MediumLevelActionManager
It took 156.3484263420105 seconds to create MediumLevelActionManager
It took 46.05291724205017 seconds to create MediumLevelActionManager
It took 107.91955065727234 seconds to create MediumLevelActionManager
It took 60.7804753780365 seconds to create MediumLevelActionManager
It took 40.520119190216064 seconds to create MediumLevelActionManager
It took 69.13029146194458 seconds to create MediumLevelActionManager
It took 16.90020227432251 seconds to create MediumLevelActionManager
It took 249.40632557868958 seconds to create MediumLevelActionManager
It took 103.11049771308899 seconds to create MediumLevelActionManager
It took 5.194698095321655 seconds to create MediumLevelActionManager
It took 81.77512192726135 seconds to create MediumLevelActionManager
It took 155.8896415233612 seconds to create MediumLevelActionManager
It took 44.84261870384216 seconds to create MediumLevelActionManager
It took 257.3830156326294 seconds to create MediumLevelActionManager
